id,label
24698,0.49800846
24699,0.50112253
24700,0.5002734
24701,0.4987582
24702,0.50100183
24703,0.5000372
24704,0.49850863
24705,0.4987914
24706,0.50259054
24707,0.4965481
24708,0.5094893
24709,0.5004848
24710,0.5092492
24711,0.49875438
24712,0.5021767
24713,0.5049567
24714,0.4946528
24715,0.50010556
24716,0.49853843
24717,0.5055227
24718,0.50431925
24719,0.49912778
24720,0.49833557
24721,0.50316834
24722,0.49789822
24723,0.50329804
24724,0.4993074
24725,0.4994784
24726,0.49975955
24727,0.49917358
24728,0.5005364
24729,0.49771145
24730,0.5064892
24731,0.5018498
24732,0.50235933
24733,0.50144005
24734,0.50480705
24735,0.5051032
24736,0.5051381
24737,0.504053
24738,0.50130475
24739,0.49989012
24740,0.49845508
24741,0.50254285
24742,0.5045915
24743,0.5044783
24744,0.50171125
24745,0.5058577
24746,0.49922326
24747,0.50134933
24748,0.49908698
24749,0.49845472
24750,0.5024325
24751,0.49878
24752,0.50106746
24753,0.4996709
24754,0.502617
24755,0.4972696
24756,0.4992194
24757,0.5030419
24758,0.5004154
24759,0.50141805
24760,0.5012539
24761,0.50176466
24762,0.497866
24763,0.5009578
24764,0.5005427
24765,0.5050027
24766,0.50163347
24767,0.49908805
24768,0.49907973
24769,0.5002932
24770,0.49880397
24771,0.49950054
24772,0.49931198
24773,0.49755108
24774,0.50317514
24775,0.5019188
24776,0.49878505
24777,0.5010481
24778,0.5035466
24779,0.4997286
24780,0.50106543
24781,0.50469977
24782,0.49960572
24783,0.50035787
24784,0.49818733
24785,0.5028162
24786,0.49906322
24787,0.5049049
24788,0.5034582
24789,0.4998645
24790,0.49813315
24791,0.4992891
24792,0.500335
24793,0.4976993
24794,0.5085411
24795,0.50160456
24796,0.50092685
24797,0.50308913
24798,0.499859
24799,0.5047302
24800,0.5012171
24801,0.49669233
24802,0.49902618
24803,0.50372994
24804,0.5085411
24805,0.50026333
24806,0.50033945
24807,0.4992668
24808,0.49636582
24809,0.50010395
24810,0.50062174
24811,0.4985603
24812,0.50361985
24813,0.50176823
24814,0.49605468
24815,0.5004107
24816,0.49716622
24817,0.5031481
24818,0.5075007
24819,0.49997532
24820,0.5019774
24821,0.4998352
24822,0.50311524
24823,0.50548446
24824,0.50211585
24825,0.49965435
24826,0.5001861
24827,0.4992545
24828,0.49859443
24829,0.49906322
24830,0.498727
24831,0.5046796
24832,0.498305
24833,0.50070894
24834,0.49987784
24835,0.5015604
24836,0.49853113
24837,0.49889973
24838,0.50507
24839,0.50264937
24840,0.50200295
24841,0.502943
24842,0.5037462
24843,0.5007617
24844,0.5052341
24845,0.49797842
24846,0.496747
24847,0.50253433
24848,0.50038964
24849,0.5033134
24850,0.498405
24851,0.49844688
24852,0.5047518
24853,0.49924222
24854,0.4966049
24855,0.50525993
24856,0.49808252
24857,0.49972716
24858,0.49853125
24859,0.50068295
24860,0.49720123
24861,0.50432867
24862,0.49822694
24863,0.50062
24864,0.5038399
24865,0.5049202
24866,0.4983861
24867,0.5039323
24868,0.50657105
24869,0.49990442
24870,0.5077005
24871,0.50113726
24872,0.4996712
24873,0.5085411
24874,0.5046807
24875,0.49890164
24876,0.5020275
24877,0.5085411
24878,0.5052004
24879,0.49920827
24880,0.49978253
24881,0.49806452
24882,0.49953482
24883,0.5003566
24884,0.50165457
24885,0.49804577
24886,0.5000793
24887,0.4988957
24888,0.49896443
24889,0.49908033
24890,0.49881643
24891,0.5024143
24892,0.5003056
24893,0.50607836
24894,0.5031151
24895,0.5028618
24896,0.50173354
24897,0.4980985
24898,0.49775794
24899,0.49838766
24900,0.5012977
24901,0.50068533
24902,0.50444365
24903,0.50087386
24904,0.50090736
24905,0.49830353
24906,0.5008195
24907,0.503771
24908,0.5009115
24909,0.49721938
24910,0.50263745
24911,0.5076698
24912,0.5016231
24913,0.5022936
24914,0.50585604
24915,0.5005775
24916,0.49939823
24917,0.49631765
24918,0.5049399
24919,0.5085411
24920,0.49605915
24921,0.50046223
24922,0.49621382
24923,0.5032457
24924,0.49625552
24925,0.5033326
24926,0.4980508
24927,0.49615872
24928,0.4991816
24929,0.50028
24930,0.5085411
24931,0.49928433
24932,0.4991081
24933,0.4987468
24934,0.4977162
24935,0.497853
24936,0.5013884
24937,0.503275
24938,0.5027627
24939,0.5017484
24940,0.500129
24941,0.49736053
24942,0.50391436
24943,0.5048272
24944,0.49912968
24945,0.5008187
24946,0.5016954
24947,0.5002088
24948,0.5009296
24949,0.498883
24950,0.50022686
24951,0.4974545
24952,0.49929374
24953,0.5011466
24954,0.49867234
24955,0.49851966
24956,0.5011155
24957,0.49887434
24958,0.50036204
24959,0.5035239
24960,0.5024078
24961,0.49762782
24962,0.4988596
24963,0.49909025
24964,0.4974769
24965,0.49671546
24966,0.505029
24967,0.49876252
24968,0.49893
24969,0.50333536
24970,0.5031355
24971,0.49726298
24972,0.50161195
24973,0.5003806
24974,0.49948144
24975,0.5085411
24976,0.503139
24977,0.499106
24978,0.5021887
24979,0.4980132
24980,0.49936125
24981,0.49677417
24982,0.5014696
24983,0.5039581
24984,0.5008341
24985,0.49938992
24986,0.50025094
24987,0.49783292
24988,0.49886906
24989,0.50744516
24990,0.5057919
24991,0.4988006
24992,0.5004708
24993,0.5009261
24994,0.5045107
24995,0.49780184
24996,0.4969557
24997,0.4992397
24998,0.5085411
24999,0.50372386
25000,0.5008369
25001,0.50106096
25002,0.5007518
25003,0.50591785
25004,0.5044305
25005,0.5010643
25006,0.49860516
25007,0.50261635
25008,0.4949829
25009,0.4976358
25010,0.50859725
25011,0.49929148
25012,0.49971157
25013,0.5011936
25014,0.502259
25015,0.50295585
25016,0.4969206
25017,0.49897572
25018,0.49840903
25019,0.4987436
25020,0.49678147
25021,0.504724
25022,0.50156254
25023,0.5007243
25024,0.50222653
25025,0.5085411
25026,0.50029653
25027,0.5044041
25028,0.5026769
25029,0.49853945
25030,0.5015031
25031,0.5044754
25032,0.49943873
25033,0.50019675
25034,0.4980048
25035,0.5027456
25036,0.49856937
25037,0.50059026
25038,0.5011268
25039,0.50187355
25040,0.4971001
25041,0.49891767
25042,0.50263697
25043,0.5000708
25044,0.49870807
25045,0.5036474
25046,0.5022233
25047,0.50399166
25048,0.5004961
25049,0.49720913
25050,0.5033903
25051,0.50344145
25052,0.49900788
25053,0.4977055
25054,0.501781
25055,0.50033164
25056,0.5006211
25057,0.5036461
25058,0.4979539
25059,0.5029395
25060,0.4995368
25061,0.5085411
25062,0.5006166
25063,0.50398403
25064,0.5039556
25065,0.5049471
25066,0.50042665
25067,0.5019009
25068,0.5083106
25069,0.50134605
25070,0.5068515
25071,0.50384045
25072,0.4995198
25073,0.4981896
25074,0.5033308
25075,0.5007085
25076,0.50020486
25077,0.5026761
25078,0.4989255
25079,0.4974502
25080,0.5002087
25081,0.5000748
25082,0.498041
25083,0.49764046
25084,0.5026825
25085,0.50009143
25086,0.50959456
25087,0.5024904
25088,0.5028746
25089,0.50080013
25090,0.4996513
25091,0.50023985
25092,0.50248
25093,0.50000244
25094,0.5004945
25095,0.49974087
25096,0.5032634
25097,0.50386786
25098,0.4977781
25099,0.5010482
25100,0.50504464
25101,0.5085411
25102,0.50476897
25103,0.50022846
25104,0.49745432
25105,0.4978485
25106,0.4995466
25107,0.49965972
25108,0.50315547
25109,0.50214237
25110,0.50321865
25111,0.5000321
25112,0.49956253
25113,0.49750507
25114,0.50289226
25115,0.49811864
25116,0.5004095
25117,0.5044549
25118,0.50381106
25119,0.4994615
25120,0.498385
25121,0.5002884
25122,0.49941406
25123,0.5042455
25124,0.5035383
25125,0.50020146
25126,0.4978348
25127,0.50844514
25128,0.49996018
25129,0.49807268
25130,0.5024629
25131,0.50005406
25132,0.4971872
25133,0.4981006
25134,0.50680465
25135,0.5001593
25136,0.49684924
25137,0.5001211
25138,0.50081897
25139,0.50033253
25140,0.4987416
25141,0.49958223
25142,0.49895233
25143,0.5002381
25144,0.5048046
25145,0.5085411
25146,0.50037134
25147,0.49907783
25148,0.4975976
25149,0.5060647
25150,0.5015243
25151,0.49928862
25152,0.5041533
25153,0.5019583
25154,0.49936822
25155,0.49773082
25156,0.49921802
25157,0.4982952
25158,0.5024434
25159,0.49734232
25160,0.4989497
25161,0.505077
25162,0.49662477
25163,0.4993117
25164,0.49897724
25165,0.49893963
25166,0.5019802
25167,0.49668533
25168,0.49944854
25169,0.5027355
25170,0.5012973
25171,0.49816284
25172,0.50126356
25173,0.4997991
25174,0.50406796
25175,0.5010487
25176,0.49978623
25177,0.5085411
25178,0.4998495
25179,0.5032152
25180,0.5085411
25181,0.49760056
25182,0.4992255
25183,0.49944967
25184,0.5012357
25185,0.5027259
25186,0.50527436
25187,0.5040001
25188,0.50312877
25189,0.49866468
25190,0.500159
25191,0.5085411
25192,0.50266
25193,0.5021062
25194,0.5010894
25195,0.5086715
25196,0.49980447
25197,0.50463134
25198,0.5000853
25199,0.5037891
25200,0.5038736
25201,0.50216293
25202,0.50959456
25203,0.4988753
25204,0.50099826
25205,0.50464356
25206,0.49905872
25207,0.49945664
25208,0.5056992
25209,0.49965775
25210,0.4976459
25211,0.4988211
25212,0.5069846
25213,0.5085411
25214,0.5085411
25215,0.50000423
25216,0.49862394
25217,0.50540066
25218,0.49924174
25219,0.49907747
25220,0.49917975
25221,0.50310606
25222,0.50140816
25223,0.50230086
25224,0.49963865
25225,0.49780276
25226,0.5085411
25227,0.49933285
25228,0.49843338
25229,0.50344086
25230,0.5002875
25231,0.50163144
25232,0.4968535
25233,0.4997829
25234,0.5035698
25235,0.50209457
25236,0.5010839
25237,0.50392735
25238,0.5074582
25239,0.5085411
25240,0.5085411
25241,0.49804637
25242,0.49925083
25243,0.5036112
25244,0.49809533
25245,0.49676046
25246,0.5031653
25247,0.5001646
25248,0.50079894
25249,0.49772054
25250,0.5012338
25251,0.5022233
25252,0.5031925
25253,0.5024165
25254,0.49910486
25255,0.5042672
25256,0.50179666
25257,0.4974354
25258,0.50248545
25259,0.49989036
25260,0.49911845
25261,0.5000998
25262,0.50246394
25263,0.50123596
25264,0.4974681
25265,0.49801555
25266,0.5068526
25267,0.5014395
25268,0.49659947
25269,0.5048643
25270,0.5047538
25271,0.49994195
25272,0.50959456
25273,0.5083482
25274,0.49724355
25275,0.50503075
25276,0.49680758
25277,0.504552
25278,0.4987848
25279,0.49874765
25280,0.50173295
25281,0.50213206
25282,0.5057065
25283,0.50959456
25284,0.50381523
25285,0.50037664
25286,0.5022699
25287,0.49960762
25288,0.50374454
25289,0.501199
25290,0.49898112
25291,0.5004759
25292,0.49813303
25293,0.5014236
25294,0.49824363
25295,0.4994226
25296,0.50363714
25297,0.49593303
25298,0.5062851
25299,0.50069326
25300,0.49932322
25301,0.50432104
25302,0.49981302
25303,0.500082
25304,0.49637398
25305,0.49891338
25306,0.5085411
25307,0.50033617
25308,0.5008003
25309,0.49879307
25310,0.4998978
25311,0.5071155
25312,0.49963644
25313,0.5085411
25314,0.5044849
25315,0.50155115
25316,0.4990625
25317,0.50453496
25318,0.5043349
25319,0.50080204
25320,0.49749026
25321,0.50322944
25322,0.49923906
25323,0.5038388
25324,0.49857062
25325,0.4991688
25326,0.49941096
25327,0.49913794
25328,0.49968
25329,0.5041319
25330,0.5048194
25331,0.49965048
25332,0.49917597
25333,0.4981779
25334,0.5022467
25335,0.5034308
25336,0.5011102
25337,0.5029676
25338,0.4983615
25339,0.5020053
25340,0.50027174
25341,0.50136167
25342,0.49929184
25343,0.49881703
25344,0.5033071
25345,0.5050708
25346,0.498116
25347,0.49797702
25348,0.4978016
25349,0.4990985
25350,0.5043572
25351,0.5030655
25352,0.49834847
25353,0.5028916
25354,0.50181735
25355,0.5082071
25356,0.49843433
25357,0.49858105
25358,0.50116014
25359,0.49983346
25360,0.50959456
25361,0.5085411
25362,0.49985376
25363,0.50959456
25364,0.49965137
25365,0.49868882
25366,0.49960443
25367,0.50267094
25368,0.499398
25369,0.50023973
25370,0.5064322
25371,0.50271016
25372,0.4987347
25373,0.50357217
25374,0.5031128
25375,0.49967262
25376,0.50044245
25377,0.5067593
25378,0.5023998
25379,0.50077647
25380,0.5036118
25381,0.49814698
25382,0.50476336
25383,0.49722043
25384,0.50084484
25385,0.5008143
25386,0.50038666
25387,0.5049315
25388,0.497449
25389,0.4974555
25390,0.49870297
25391,0.4978743
25392,0.49845305
25393,0.50396556
25394,0.49773774
25395,0.49916252
25396,0.50589633
25397,0.49704054
25398,0.5005884
25399,0.49832767
25400,0.50335974
25401,0.49802253
25402,0.5028523
25403,0.5054126
25404,0.50035363
25405,0.5017893
25406,0.5029496
25407,0.49984044
25408,0.50560105
25409,0.5020991
25410,0.5022987
25411,0.4992925
25412,0.50130194
25413,0.5031515
25414,0.5006867
25415,0.50884193
25416,0.501575
25417,0.4981967
25418,0.5000625
25419,0.49762487
25420,0.49735776
25421,0.50044525
25422,0.50033224
25423,0.4958115
25424,0.49877647
25425,0.49943987
25426,0.5033194
25427,0.4995264
25428,0.5036777
25429,0.50289303
25430,0.49850947
25431,0.5009618
25432,0.49913213
25433,0.5042677
25434,0.49856585
25435,0.5011503
25436,0.5056884
25437,0.50959456
25438,0.50083524
25439,0.4994018
25440,0.50320286
25441,0.50163484
25442,0.5013549
25443,0.4990434
25444,0.49935627
25445,0.50959456
25446,0.5029943
25447,0.5085411
25448,0.4960721
25449,0.49957412
25450,0.49800232
25451,0.5038443
25452,0.499619
25453,0.50445735
25454,0.50045604
25455,0.49920887
25456,0.49919116
25457,0.5010217
25458,0.50577
25459,0.50162303
25460,0.49838033
25461,0.5036461
25462,0.499039
25463,0.5007533
25464,0.5035337
25465,0.5002495
25466,0.5085411
25467,0.4985545
25468,0.5056904
25469,0.4995534
25470,0.5018321
25471,0.5020706
25472,0.49989346
25473,0.5003071
25474,0.5050064
25475,0.5061219
25476,0.4990427
25477,0.5068724
25478,0.49843386
25479,0.498515
25480,0.4997249
25481,0.5008301
25482,0.4997886
25483,0.49910277
25484,0.49701658
25485,0.50959456
25486,0.50263745
25487,0.50429547
25488,0.4996515
25489,0.49754253
25490,0.5051408
25491,0.5000011
25492,0.5089143
25493,0.49868163
25494,0.4994858
25495,0.50528944
25496,0.5085411
25497,0.5011346
25498,0.5006372
25499,0.5085411
25500,0.5001507
25501,0.49828961
25502,0.5021438
25503,0.50991684
25504,0.49867216
25505,0.5050562
25506,0.50603706
25507,0.501481
25508,0.49987873
25509,0.49928534
25510,0.5085411
25511,0.5028081
25512,0.5038057
25513,0.4957301
25514,0.5014744
25515,0.5018863
25516,0.49950436
25517,0.49924517
25518,0.5008192
25519,0.49845162
25520,0.50232184
25521,0.49980855
25522,0.50089294
25523,0.49818233
25524,0.5014983
25525,0.5006044
25526,0.5008572
25527,0.49935162
25528,0.50190645
25529,0.5024056
25530,0.49662152
25531,0.49726665
25532,0.5033156
25533,0.49974918
25534,0.5018653
25535,0.5036911
25536,0.5012831
25537,0.4958412
25538,0.50165343
25539,0.4974384
25540,0.49740788
25541,0.5039905
25542,0.49756673
25543,0.5028405
25544,0.5038691
25545,0.49983805
25546,0.50455666
25547,0.5021617
25548,0.5004765
25549,0.50296116
25550,0.49829128
25551,0.50177324
25552,0.50184864
25553,0.50021064
25554,0.49726877
25555,0.49825683
25556,0.5062642
25557,0.498646
25558,0.5000742
25559,0.50238806
25560,0.5007354
25561,0.5078471
25562,0.49991015
25563,0.49566782
25564,0.4994802
25565,0.5027838
25566,0.5023108
25567,0.49769598
25568,0.4999485
25569,0.50281465
25570,0.49983984
25571,0.5009909
25572,0.50034654
25573,0.50095576
25574,0.49877575
25575,0.5026073
25576,0.49985918
25577,0.49893868
25578,0.4965665
25579,0.5012609
25580,0.5014389
25581,0.5001229
25582,0.5009236
25583,0.4969592
25584,0.5058349
25585,0.49717247
25586,0.5012323
25587,0.5108111
25588,0.4995027
25589,0.499908
25590,0.50018847
25591,0.50295204
25592,0.5022846
25593,0.49871668
25594,0.499204
25595,0.49662742
25596,0.4987627
25597,0.5079874
25598,0.50762445
25599,0.5049092
25600,0.5003324
25601,0.5034474
25602,0.4979796
25603,0.4987449
25604,0.49949518
25605,0.49783257
25606,0.50170076
25607,0.4974768
25608,0.50714403
25609,0.50959456
25610,0.4982399
25611,0.5013424
25612,0.4952268
25613,0.49839678
25614,0.50299716
25615,0.49783018
25616,0.5003899
25617,0.5030944
25618,0.50288624
25619,0.49812368
25620,0.50097096
25621,0.49823633
25622,0.50810105
25623,0.5058409
25624,0.50355786
25625,0.500359
25626,0.5062509
25627,0.5037725
25628,0.49764213
25629,0.50368714
25630,0.50959456
25631,0.5014546
25632,0.50834256
25633,0.5028831
25634,0.50385594
25635,0.5034582
25636,0.49921504
25637,0.49605644
25638,0.5011721
25639,0.5085411
25640,0.5021595
25641,0.50120354
25642,0.5009168
25643,0.498534
25644,0.49840343
25645,0.5085411
25646,0.50562286
25647,0.49923596
25648,0.49911627
25649,0.50249416
25650,0.5049653
25651,0.49937198
25652,0.5020376
25653,0.49903437
25654,0.49759418
25655,0.5043273
25656,0.5068295
25657,0.4979614
25658,0.50388515
25659,0.49871242
25660,0.49791795
25661,0.49969095
25662,0.5030378
25663,0.5059597
25664,0.50591284
25665,0.50325394
25666,0.4955822
25667,0.49688423
25668,0.4997904
25669,0.49916753
25670,0.49712354
25671,0.49791625
25672,0.502945
25673,0.49958834
25674,0.50015646
25675,0.49896976
25676,0.49844122
25677,0.50146323
25678,0.5030996
25679,0.5034661
25680,0.4993213
25681,0.50440377
25682,0.49926382
25683,0.5008874
25684,0.49716705
25685,0.49904743
25686,0.50959456
25687,0.4982406
25688,0.49975568
25689,0.5017881
25690,0.4969647
25691,0.4986536
25692,0.49881965
25693,0.4986844
25694,0.50125724
25695,0.5056973
25696,0.49942964
25697,0.5027629
25698,0.4982051
25699,0.5031369
25700,0.49863926
25701,0.49899232
25702,0.50286585
25703,0.49854845
25704,0.49874124
25705,0.49910253
25706,0.50227004
25707,0.50200975
25708,0.502474
25709,0.4969531
25710,0.49815598
25711,0.50270545
25712,0.50274175
25713,0.498879
25714,0.50263745
25715,0.50238794
25716,0.5002785
25717,0.5075383
25718,0.50536007
25719,0.4973119
25720,0.501229
25721,0.5001058
25722,0.5002831
25723,0.49908027
25724,0.5085411
25725,0.5003697
25726,0.5026129
25727,0.5002192
25728,0.49970478
25729,0.5017896
25730,0.5095207
25731,0.50249434
25732,0.5000797
25733,0.50380504
25734,0.50242066
25735,0.50146586
25736,0.50040686
25737,0.50106215
25738,0.4976961
25739,0.5028773
25740,0.49889857
25741,0.5006732
25742,0.5003479
25743,0.5056459
25744,0.4997015
25745,0.4999801
25746,0.49591485
25747,0.49911737
25748,0.50271964
25749,0.49840632
25750,0.4985008
25751,0.5035431
25752,0.5062094
25753,0.50439364
25754,0.5040892
25755,0.5085411
25756,0.50427866
25757,0.5000045
25758,0.49940163
25759,0.49818996
25760,0.49681193
25761,0.5085411
25762,0.5029516
25763,0.5085411
25764,0.5018475
25765,0.5005202
25766,0.4963678
25767,0.5029698
25768,0.50959456
25769,0.5058184
25770,0.50344896
25771,0.49710295
25772,0.4994278
25773,0.5003286
25774,0.49836007
25775,0.49863937
25776,0.49986187
25777,0.49975884
25778,0.49813053
25779,0.49884787
25780,0.4992948
25781,0.49885488
25782,0.5067051
25783,0.50326705
25784,0.4986473
25785,0.4985999
25786,0.4965609
25787,0.5005979
25788,0.50127816
25789,0.5054635
25790,0.500353
25791,0.49949518
25792,0.49898914
25793,0.5019364
25794,0.49744442
25795,0.50069755
25796,0.5060728
25797,0.5038796
25798,0.5021943
25799,0.50390327
25800,0.5017526
25801,0.5001338
25802,0.5028559
25803,0.5011205
25804,0.49752706
25805,0.49991122
25806,0.50166345
25807,0.50353354
25808,0.5039153
25809,0.4985738
25810,0.4991648
25811,0.50083727
25812,0.50608456
25813,0.49723318
25814,0.49973944
25815,0.50414395
25816,0.496502
25817,0.50111556
25818,0.5075377
25819,0.50425446
25820,0.49931514
25821,0.49893856
25822,0.50959456
25823,0.4972321
25824,0.5006837
25825,0.4968011
25826,0.49806073
25827,0.49889797
25828,0.50079554
25829,0.5016019
25830,0.49955124
25831,0.49863902
25832,0.49698254
25833,0.49706912
25834,0.49954975
25835,0.5005683
25836,0.50354576
25837,0.5011176
25838,0.49804017
25839,0.49897155
25840,0.5039223
25841,0.49820414
25842,0.50105405
25843,0.5041538
25844,0.5003668
25845,0.50102246
25846,0.500777
25847,0.4970479
25848,0.49800706
25849,0.50207746
25850,0.50138193
25851,0.4991336
25852,0.5010672
25853,0.50469166
25854,0.49785104
25855,0.49997234
25856,0.4974128
25857,0.4977958
25858,0.5017884
25859,0.4981839
25860,0.4996062
25861,0.5083482
25862,0.50064284
25863,0.50824535
25864,0.49848855
25865,0.49854276
25866,0.5085411
25867,0.5039092
25868,0.49803448
25869,0.5022421
25870,0.4989217
25871,0.5041161
25872,0.49773285
25873,0.5013939
25874,0.5051636
25875,0.5029334
25876,0.49875534
25877,0.4988871
25878,0.4992753
25879,0.50251347
25880,0.49961644
25881,0.4957717
25882,0.499885
25883,0.4982889
25884,0.50375307
25885,0.49951968
25886,0.50268465
25887,0.5014174
25888,0.5004608
25889,0.5044926
25890,0.50959456
25891,0.50035554
25892,0.50035065
25893,0.5017141
25894,0.4977241
25895,0.5012159
25896,0.5035155
25897,0.49699384
25898,0.5022352
25899,0.49718803
25900,0.5038326
25901,0.4984672
25902,0.49956182
25903,0.5005448
25904,0.49770057
25905,0.50410026
25906,0.4995968
25907,0.49881905
25908,0.5033625
25909,0.50959456
25910,0.4994627
25911,0.49818918
25912,0.5016121
25913,0.49905112
25914,0.50208384
25915,0.5032078
25916,0.50112045
25917,0.5042732
25918,0.5014731
25919,0.5000953
25920,0.4996371
25921,0.50402576
25922,0.50029176
25923,0.5006976
25924,0.49914116
25925,0.49885175
25926,0.49893814
25927,0.49801853
25928,0.501289
25929,0.50319135
25930,0.4996631
25931,0.49908578
25932,0.49795538
25933,0.49967512
25934,0.50244373
25935,0.5019431
25936,0.5042547
25937,0.5021979
25938,0.5017718
25939,0.49918023
25940,0.49802774
25941,0.50598675
25942,0.4992273
25943,0.5003702
25944,0.50584054
25945,0.5063132
25946,0.49778664
25947,0.5022987
25948,0.4995836
25949,0.49788398
25950,0.4994444
25951,0.50959456
25952,0.5031637
25953,0.49694273
25954,0.5003362
25955,0.49835545
25956,0.5008405
25957,0.50123703
25958,0.5034511
25959,0.5032763
25960,0.49877575
25961,0.5047607
25962,0.50174034
25963,0.501647
25964,0.4993772
25965,0.49657342
25966,0.49698225
25967,0.5042201
25968,0.50048214
25969,0.49847734
25970,0.5009948
25971,0.5011143
25972,0.5035284
25973,0.50137496
25974,0.5089143
25975,0.5002871
25976,0.49537975
25977,0.4994726
25978,0.49959305
25979,0.49976718
25980,0.4981588
25981,0.5019258
25982,0.5007242
25983,0.49673152
25984,0.4968243
25985,0.49751225
25986,0.50001603
25987,0.49807304
25988,0.4990247
25989,0.49738854
25990,0.50107247
25991,0.49818534
25992,0.5031663
25993,0.49856427
25994,0.49949256
25995,0.4992375
25996,0.49765512
25997,0.49812278
25998,0.49823812
25999,0.50165415
